NP_ID	seller_count
21326	2
23862	2
23952	2
23797	2
23807	2
22875	2
53998	2
23124	2
24609	2
30371	2
30304	2
30154	2
29965	2
29689	2
32316	2
32400	2
32039	2
31464	2
31421	2
31149	2
30830	2
30814	2
30869	2
69548	2
83454	2
73085	2
84158	2
33335	2
22275	2
84107	2
84593	2
84621	2
84709	2
84797	2
84893	2
84983	2
35813	2
85149	2
41229	2
83275	2
54162	2
82666	2
86515	2
86029	2
86585	2
87171	2
87202	2
42770	2
73871	2
74044	2
74326	2
74301	2
74414	2
47421	2
74676	2
75022	2
75158	2
75968	2
45969	2
76291	2
76553	2
76942	2
76831	2
77194	2
77199	2
77241	2
77247	2
46088	2
77545	2
15813	2
77372	2
77312	2
77415	2
17577	2
17767	2
51538	2
16636	2
16439	2
16469	2
16483	2
51371	2
51420	2
16732	2
50241	2
19963	2
20176	2
20136	2
18549	2
50057	2
19260	2
19306	2
21892	2
22372	2
20956	2
20619	2
75009	2
82928	2
81439	2
51040	2
76471	2
80792	2
82668	2
76789	2
75239	2
76521	2
31481	2
77593	2
81636	2
81722	2
31368	2
81434	2
83359	2
83447	2
32734	2
83494	2
4	2
35175	2
469	2
34096	2
3247	2
3089	2
73210	2
73027	2
3946	2
4493	2
4172	2
5406	2
5344	2
5323	2
40959	2
40859	2
36947	2
69174	2
69523	2
69466	2
43746	2
10996	2
11019	2
11030	2
80750	2
29779	2
30519	2
19898	2
18994	2
31404	2
18978	2
24032	2
31893	2
23192	2
33221	2
34765	2
36439	2
42604	2
16187	2
16838	2
52288	2
53091	2
41553	2
18679	2
17542	2
54313	2
41302	2
20261	2
69349	2
69147	2
70447	2
70534	2
21327	2
74003	2
74022	2
74366	2
69635	2
69981	2
83314	2
50546	2
83611	2
74825	2
21162	2
55038	2
53291	2
69745	2
69942	2
15923	2
69786	2
70318	2
70346	2
70940	2
71243	2
72319	2
72215	2
73644	2
73061	2
74343	2
74745	2
15974	2
17109	2
17530	2
17928	2
17949	2
18997	2
19170	2
18620	2
20794	2
20398	2
20962	2
20509	2
21678	2
21810	2
21488	2
21352	2
20434	2
20119	2
22691	2
23992	2
23842	2
20379	2
29668	2
42179	2
42393	2
42740	2
1667	2
31293	2
43431	2
43586	2
30542	2
11437	2
44418	2
43126	2
21282	2
35151	2
45442	2
44829	2
32620	2
45487	2
45837	2
46581	2
1981	2
1669	2
36627	2
1897	2
70718	2
70671	2
1622	2
1739	2
36051	2
71240	2
1488	2
35952	2
1232	2
36178	2
30111	2
51579	2
51208	2
18844	2
52060	2
20645	2
21387	2
36716	2
52959	2
53302	2
53965	2
54457	2
54289	2
51602	2
63871	2
68837	2
23943	2
24059	2
29537	2
24268	2
3233	2
24262	2
24283	2
882	2
48633	2
24668	2
23595	2
29644	2
29709	2
30002	2
18077	2
30271	2
17595	2
31233	2
31267	2
47320	2
2014	2
31599	2
32830	2
31999	2
32179	2
32225	2
22759	2
32370	2
32533	2
11589	2
32989	2
11049	2
15830	2
29989	2
2171	2
34457	2
21388	2
34205	2
32688	2
35911	2
36367	2
36524	2
742	2
36934	2
40894	2
34514	2
3671	2
18227	2
3895	2
17782	2
18613	2
19322	2
19121	2
4780	2
19724	2
19851	2
19960	2
19885	2
20272	2
20280	2
20332	2
20437	2
20029	2
20829	2
20836	2
5189	2
20940	2
1306	2
21487	2
21733	2
21951	2
21995	2
22102	2
22233	2
17192	2
22402	2
22463	2
22871	2
22227	2
21708	2
23508	2
19944	2
398	2
23526	2
24428	2
87482	2
82549	2
1972	2
4406	2
54483	2
89263	2
89329	2
90242	2
90448	2
86571	2
45377	2
82199	2
92757	2
82575	2
4075	2
4781	2
5332	2
5314	2
120	2
4846	2
5508	2
5619	2
5662	2
4261	2
15848	2
16074	2
1841	2
15854	2
15764	2
16553	2
16314	2
18480	2
2875	2
17091	2
11116	2
11590	2
15937	2
17900	2
17525	2
18012	2
19047	2
49942	2
49821	2
22290	2
20618	2
20609	2
21224	2
21033	2
54516	2
54382	2
54323	2
23967	2
23613	2
24374	2
23464	2
30358	2
30134	2
29995	2
29839	2
29724	2
29693	2
29612	2
32153	2
31554	2
31460	2
30999	2
31230	2
81096	2
70865	2
83750	2
84257	2
82456	2
52965	2
84635	2
84896	2
84887	2
83687	2
80942	2
53596	2
85725	2
85869	2
86198	2
70693	2
85562	2
87257	2
35973	2
69058	2
69013	2
69021	2
68978	2
77999	2
45011	2
80752	2
80745	2
40991	2
73728	2
73959	2
47998	2
74131	2
74566	2
74977	2
75185	2
75213	2
75281	2
75341	2
75771	2
45773	2
76070	2
45304	2
76366	2
76944	2
46630	2
77051	2
16045	2
77444	2
77351	2
77350	2
46247	2
77780	2
77775	2
77624	2
17697	2
18380	2
18376	2
16879	2
16964	2
17208	2
19520	2
50675	2
19479	2
19512	2
19488	2
19966	2
51019	2
20423	2
18578	2
18680	2
72146	2
74527	2
16514	2
74204	2
69652	2
635	2
82176	2
83640	2
20843	2
74897	2
73983	2
75114	2
42406	2
75055	2
83805	2
83084	2
83908	2
81464	2
83909	2
82796	2
82383	2
32869	2
36976	2
51090	2
2435	2
73613	2
82812	2
77601	2
4175	2
82269	2
81714	2
77617	2
81520	2
133	2
81492	2
16656	2
81198	2
83352	2
83512	2
70641	2
2962	2
73497	2
3567	2
4643	2
40923	2
69630	2
21164	2
15957	2
24272	2
24662	2
29643	2
31020	2
31133	2
19483	2
31435	2
31551	2
48038	2
29649	2
33773	2
35332	2
35270	2
29833	2
22207	2
32789	2
32219	2
36017	2
30888	2
16481	2
48215	2
23154	2
42306	2
22582	2
45726	2
46828	2
16194	2
24637	2
50155	2
50985	2
20468	2
34191	2
51951	2
21872	2
53005	2
54884	2
69971	2
70521	2
31356	2
20459	2
45340	2
73506	2
69298	2
21351	2
68965	2
69387	2
70800	2
70642	2
70090	2
70939	2
70901	2
70124	2
72117	2
16754	2
73019	2
71995	2
73704	2
73768	2
74052	2
71159	2
74278	2
3200	2
74495	2
73392	2
74658	2
16533	2
16057	2
15976	2
16967	2
17560	2
17905	2
18261	2
18430	2
18804	2
18914	2
18235	2
16347	2
17352	2
16545	2
20901	2
21142	2
21805	2
21791	2
22169	2
21265	2
18293	2
17780	2
22581	2
23274	2
23306	2
22544	2
19236	2
1137	2
43507	2
41671	2
43678	2
42830	2
44081	2
21974	2
44481	2
45032	2
44746	2
45261	2
45307	2
4032	2
45427	2
45911	2
36384	2
36662	2
1887	2
1810	2
1184	2
1212	2
69837	2
1133	2
71433	2
1049	2
45286	2
50092	2
50404	2
50125	2
50876	2
50993	2
51036	2
50884	2
51451	2
50908	2
51776	2
52115	2
52336	2
52484	2
44625	2
51347	2
53443	2
54190	2
53802	2
53677	2
22866	2
54007	2
30250	2
30376	2
21918	2
48737	2
30532	2
30933	2
30913	2
30971	2
30988	2
804	2
31214	2
31564	2
31931	2
32633	2
32397	2
30844	2
32667	2
31223	2
32765	2
4774	2
22178	2
33726	2
33356	2
34139	2
34197	2
4089	2
32952	2
72252	2
32997	2
32903	2
30808	2
33405	2
35201	2
35322	2
35432	2
36548	2
36775	2
40921	2
41228	2
41952	2
42267	2
42381	2
42380	2
19491	2
42090	2
43069	2
43059	2
2982	2
20145	2
10778	2
19090	2
20220	2
946	2
19893	2
19469	2
2973	2
20942	2
20985	2
19445	2
21212	2
21225	2
48528	2
18469	2
21558	2
21350	2
21651	2
21668	2
278	2
3391	2
46961	2
18054	2
22309	2
21046	2
21598	2
19449	2
22433	2
22419	2
17711	2
17057	2
22897	2
23334	2
23757	2
21498	2
23838	2
23814	2
24126	2
24324	2
24365	2
24523	2
24372	2
29568	2
21029	2
29691	2
29863	2
29866	2
30021	2
11382	2
24525	2
5457	2
5679	2
5706	2
5729	2
5492	2
10732	2
1966	2
10771	2
11307	2
4193	2
11172	2
11464	2
11529	2
15807	2
16184	2
16068	2
16394	2
16502	2
3769	2
11042	2
4050	2
17496	2
17557	2
17553	2
17460	2
17698	2
4263	2
17914	2
17735	2
18621	2
18701	2
16197	2
18796	2
18924	2
18805	2
547	2
19101	2
19710	2
675	2
20003	2
18372	2
3488	2
23168	2
30603	2
29963	2
29546	2
32155	2
31930	2
31278	2
31077	2
30740	2
84054	2
53065	2
84166	2
84145	2
83378	2
43030	2
84599	2
30538	2
82903	2
84101	2
85992	2
85916	2
85942	2
86492	2
86530	2
75320	2
45204	2
86890	2
87109	2
87112	2
17338	2
87511	2
87557	2
87538	2
87678	2
86106	2
88076	2
87276	2
88379	2
88486	2
81711	2
71015	2
90307	2
31519	2
91769	2
92478	2
3783	2
41432	2
42007	2
11765	2
74074	2
75298	2
75447	2
75493	2
75462	2
76008	2
75945	2
75966	2
45781	2
76245	2
46008	2
76074	2
76489	2
76414	2
76324	2
76336	2
45246	2
76645	2
76575	2
76805	2
16145	2
16249	2
77251	2
77260	2
77308	2
15910	2
77486	2
77460	2
77783	2
77610	2
77588	2
17558	2
17750	2
18290	2
19466	2
19749	2
50273	2
20074	2
50898	2
18483	2
50108	2
19172	2
19204	2
20988	2
20770	2
20586	2
54402	2
24277	2
822	2
83650	2
77297	2
83270	2
16432	2
83613	2
80892	2
77144	2
82938	2
69882	2
77590	2
72131	2
82187	2
82261	2
82614	2
82495	2
77680	2
51156	2
81684	2
16919	2
77597	2
52745	2
81835	2
17302	2
81900	2
33916	2
50385	2
32183	2
82916	2
35306	2
70284	2
34869	2
33611	2
73058	2
34419	2
4083	2
34384	2
69133	2
44017	2
77852	2
43162	2
43107	2
11012	2
41274	2
33261	2
16231	2
33754	2
22777	2
34370	2
36558	2
40871	2
20137	2
41665	2
42230	2
43234	2
42758	2
30281	2
45499	2
24034	2
21533	2
49789	2
46054	2
16714	2
50247	2
51417	2
51753	2
23433	2
52127	2
52007	2
51672	2
52706	2
34746	2
36597	2
30159	2
53724	2
36729	2
33112	2
69677	2
70295	2
70860	2
71232	2
71174	2
45216	2
32136	2
72235	2
71989	2
73382	2
73750	2
73499	2
74525	2
74524	2
74410	2
74777	2
16899	2
17098	2
17092	2
17601	2
17760	2
17753	2
17775	2
16119	2
18659	2
17127	2
18975	2
19138	2
19285	2
19530	2
20083	2
20451	2
20474	2
21022	2
15916	2
22083	2
21830	2
18883	2
23305	2
23825	2
23477	2
30651	2
30742	2
30966	2
22408	2
31242	2
31364	2
31403	2
31647	2
31923	2
31924	2
32031	2
33789	2
45641	2
45998	2
46450	2
33027	2
33099	2
2078	2
1696	2
71040	2
1691	2
36495	2
71573	2
71264	2
69835	2
50719	2
49142	2
50855	2
20958	2
51382	2
51560	2
51647	2
52726	2
53504	2
3991	2
53444	2
54145	2
54207	2
54576	2
54766	2
32242	2
54481	2
35460	2
69407	2
55096	2
70590	2
70598	2
70900	2
71181	2
71368	2
71671	2
71552	2
71980	2
72206	2
54321	2
73627	2
70241	2
72344	2
74313	2
74375	2
74501	2
74453	2
32537	2
32516	2
48855	2
32617	2
32624	2
758	2
33102	2
30512	2
33278	2
33387	2
33271	2
30261	2
34263	2
2429	2
2805	2
33519	2
18434	2
20097	2
21223	2
1554	2
35676	2
4360	2
35913	2
36125	2
36336	2
34762	2
36567	2
36903	2
37028	2
37045	2
37131	2
40743	2
40705	2
41413	2
41581	2
41898	2
42564	2
390	2
41842	2
43124	2
43209	2
43429	2
4068	2
818	2
43483	2
1782	2
19514	2
44611	2
44817	2
42616	2
45591	2
21091	2
21196	2
21548	2
21441	2
21869	2
21820	2
16040	2
22068	2
22049	2
18152	2
22357	2
22723	2
22696	2
21312	2
23229	2
23212	2
23397	2
19932	2
23452	2
21762	2
11502	2
24195	2
1566	2
24249	2
50122	2
24664	2
16027	2
29550	2
29893	2
29988	2
30152	2
30191	2
30136	2
16336	2
30613	2
103	2
31624	2
2382	2
48845	2
32319	2
19992	2
10987	2
11033	2
3730	2
11120	2
11125	2
10747	2
11204	2
925	2
1840	2
15859	2
16063	2
4036	2
20803	2
4009	2
16789	2
16104	2
17748	2
10768	2
17277	2
18011	2
17772	2
18510	2
18151	2
4303	2
18800	2
18988	2
18415	2
4065	2
10762	2
19862	2
19780	2
17285	2
19891	2
3340	2
19935	2
20580	2
32711	2
20530	2
17349	2
20930	2
20910	2
19751	2
19772	2
21393	2
53700	2
24649	2
30698	2
29759	2
29653	2
63958	2
32168	2
31488	2
80914	2
54486	2
31656	2
83965	2
84642	2
84781	2
83488	2
74142	2
74545	2
74348	2
43044	2
45981	2
85342	2
77615	2
85755	2
86130	2
86041	2
50011	2
86099	2
86658	2
86724	2
86037	2
86999	2
85155	2
87208	2
52740	2
86448	2
36767	2
87554	2
35269	2
87811	2
50365	2
87786	2
88590	2
31123	2
4786	2
32	2
5251	2
4077	2
2728	2
3519	2
3573	2
3218	2
76406	2
76744	2
45558	2
76620	2
76563	2
76546	2
76819	2
16182	2
76896	2
77274	2
16118	2
15918	2
15914	2
77503	2
77453	2
15760	2
77430	2
77787	2
77648	2
53136	2
18336	2
18212	2
17306	2
17237	2
20061	2
51007	2
20140	2
18499	2
18793	2
18821	2
21962	2
21923	2
21780	2
21697	2
21687	2
21659	2
22016	2
22022	2
20974	2
20945	2
21462	2
21481	2
24052	2
22881	2
23016	2
22556	2
74511	2
81421	2
77909	2
81895	2
81960	2
81634	2
81685	2
81777	2
77871	2
77111	2
81086	2
34843	2
2786	2
71838	2
34128	2
34241	2
3079	2
73224	2
73037	2
4266	2
4830	2
5222	2
40937	2
5650	2
40785	2
69544	2
78009	2
43563	2
43541	2
44203	2
44230	2
10900	2
11256	2
80795	2
11749	2
73810	2
